JDOMAbout -> JDOMAbout:
    void setActualBaseURI(java.lang.String) -> a
    java.lang.String findActualBaseURI() -> b
nu.xom.ParsingException -> nu.xom.ParsingException:
    long serialVersionUID -> serialVersionUID
    java.lang.Throwable cause -> a
    int lineNumber -> a
    int columnNumber -> b
    java.lang.String uri -> a
    boolean causeSet -> a
    int getLineNumber() -> getLineNumber
    int getColumnNumber() -> getColumnNumber
    java.lang.String getURI() -> getURI
    java.lang.Throwable initCause(java.lang.Throwable) -> initCause
    java.lang.Throwable getCause() -> getCause
    java.lang.String toString() -> toString
nu.xom.ProcessingInstruction -> nu.xom.ProcessingInstruction:
    java.lang.String target -> a
    java.lang.String data -> b
    nu.xom.ProcessingInstruction build(java.lang.String,java.lang.String) -> a
    java.lang.String getTarget() -> getTarget
    void setTarget(java.lang.String) -> setTarget
    void _setTarget(java.lang.String) -> a
    void setValue(java.lang.String) -> setValue
    void _setValue(java.lang.String) -> b
    java.lang.String getValue() -> getValue
    nu.xom.Node getChild(int) -> getChild
    int getChildCount() -> getChildCount
    java.lang.String toXML() -> toXML
    nu.xom.Node copy() -> copy
    boolean isProcessingInstruction() -> h
    java.lang.String toString() -> toString
nu.xom.Serializer -> nu.xom.Serializer:
    nu.xom.TextWriter escaper -> a
    boolean preserveBaseURI -> a
    org.xml.sax.helpers.NamespaceSupport namespaces -> a
    void setOutputStream(java.io.OutputStream) -> setOutputStream
    void setOutputStream(java.io.OutputStream,java.lang.String) -> a
    void write(nu.xom.Document) -> write
    void writeXMLDeclaration() -> writeXMLDeclaration
    void write(nu.xom.Element) -> write
    boolean hasNonTextChildren(nu.xom.Element) -> a
    void writeEndTag(nu.xom.Element) -> writeEndTag
    void writeStartTag(nu.xom.Element) -> writeStartTag
    void writeEmptyElementTag(nu.xom.Element) -> writeEmptyElementTag
    void writeTagBeginning(nu.xom.Element) -> a
    void writeAttributes(nu.xom.Element) -> writeAttributes
    void writeNamespaceDeclarations(nu.xom.Element) -> writeNamespaceDeclarations
    void writeNamespaceDeclarationIfNecessary(java.lang.String,java.lang.String) -> a
    void writeNamespaceDeclaration(java.lang.String,java.lang.String) -> writeNamespaceDeclaration
    void write(nu.xom.Attribute) -> write
    void write(nu.xom.Comment) -> write
    void write(nu.xom.ProcessingInstruction) -> write
    void write(nu.xom.Text) -> write
    boolean isBoundaryWhitespace(nu.xom.Text,java.lang.String) -> a
    void write(nu.xom.DocType) -> write
    void writeChild(nu.xom.Node) -> writeChild
    void writeEscaped(java.lang.String) -> writeEscaped
    void writeAttributeValue(java.lang.String) -> writeAttributeValue
    void writeRaw(java.lang.String) -> writeRaw
    void breakLine() -> breakLine
    void flush() -> flush
    int getIndent() -> getIndent
    void setIndent(int) -> setIndent
    java.lang.String getLineSeparator() -> getLineSeparator
    void setLineSeparator(java.lang.String) -> setLineSeparator
    int getMaxLength() -> getMaxLength
    void setMaxLength(int) -> setMaxLength
    boolean getPreserveBaseURI() -> getPreserveBaseURI
    void setPreserveBaseURI(boolean) -> setPreserveBaseURI
    java.lang.String getEncoding() -> getEncoding
    void setUnicodeNormalizationFormC(boolean) -> setUnicodeNormalizationFormC
    boolean getUnicodeNormalizationFormC() -> getUnicodeNormalizationFormC
    int getColumnNumber() -> getColumnNumber
nu.xom.Text -> nu.xom.Text:
    byte[] data -> a
    nu.xom.Text build(java.lang.String) -> b
    void setValue(java.lang.String) -> setValue
    void _setValue(java.lang.String) -> a
    java.lang.String getValue() -> getValue
    nu.xom.Node getChild(int) -> getChild
    int getChildCount() -> getChildCount
    nu.xom.Node copy() -> copy
    java.lang.String toXML() -> toXML
    java.lang.String escapeText() -> a
    boolean isText() -> g
    java.lang.String toString() -> toString
    java.lang.String escapeLineBreaksAndTruncate(java.lang.String) -> a
    boolean isCDATASection() -> b
    boolean isEmpty() -> i
nu.xom.TextWriter -> nu.xom.H:
    java.io.Writer out -> a
    java.lang.String encoding -> a
    java.lang.String lineSeparator -> b
    boolean lineSeparatorSet -> a
    boolean inDocType -> f
    int maxLength -> b
    int indent -> c
    java.lang.String indentString -> c
    int column -> a
    boolean preserveSpace -> g
    boolean normalize -> b
    boolean lastCharacterWasSpace -> c
    boolean skipFollowingLinefeed -> d
    char highSurrogate -> a
    boolean justBroke -> e
    int fakeIndents -> d
    void reset() -> a
    boolean isHighSurrogate(int) -> a
    boolean isLowSurrogate(int) -> b
    void writePCDATA(char) -> a
    void writeEscapedChar(char) -> e
    boolean adjustingWhiteSpace() -> e
    void writeAttributeValue(char) -> b
    void write(char) -> c
    void writeLineSeparator(char) -> f
    boolean needsBreak() -> f
    boolean justBroke() -> a
    void breakLine() -> b
    void escapeBreakLine() -> f
    void writeMarkup(char) -> d
    void writePCDATA(java.lang.String) -> a
    void writeAttributeValue(java.lang.String) -> b
    void writeMarkup(java.lang.String) -> c
    void writeUncheckedMarkup(java.lang.String) -> d
    java.lang.String normalize(java.lang.String) -> a
    boolean isIndenting() -> b
    void incrementIndent() -> c
    void decrementIndent() -> d
    java.lang.String getEncoding() -> a
    java.lang.String getLineSeparator() -> b
    void setLineSeparator(java.lang.String) -> e
    void setInDocType(boolean) -> a
    int getIndent() -> a
    int getMaxLength() -> b
    void setMaxLength(int) -> a
    void setIndent(int) -> b
    void flush() -> e
    boolean needsEscaping(char) -> a
    boolean isPreserveSpace() -> c
    void setPreserveSpace(boolean) -> b
    int getColumnNumber() -> c
    void setNFC(boolean) -> c
    boolean getNFC() -> d
    void writeName(java.lang.String) -> f
nu.xom.TextWriterFactory -> nu.xom.I:
    nu.xom.TextWriter getTextWriter(java.io.Writer,java.lang.String) -> a
nu.xom.UCSWriter -> nu.xom.J:
    boolean needsEscaping(char) -> a
nu.xom.URIUtil -> nu.xom.K:
    boolean isOpaque(java.lang.String) -> a
    boolean isAbsolute(java.lang.String) -> b
    java.lang.String absolutize(java.lang.String,java.lang.String) -> a
    java.lang.String merge(nu.xom.URIUtil$ParsedURI,java.lang.String) -> a
    java.lang.String removeDotSegments(java.lang.String) -> a
    java.lang.String toURI(java.lang.String) -> b
    java.lang.String percentEscape(char) -> a
    java.lang.String relativize(java.lang.String,java.lang.String) -> b
nu.xom.URIUtil$ParsedURI -> nu.xom.L:
    java.lang.String scheme -> a
    java.lang.String schemeSpecificPart -> b
    java.lang.String query -> c
    java.lang.String fragment -> d
    java.lang.String authority -> e
    java.lang.String path -> f
    java.lang.String toString() -> toString
nu.xom.UnavailableCharacterException -> nu.xom.UnavailableCharacterException:
    long serialVersionUID -> serialVersionUID
    char unavailableCharacter -> a
    java.lang.String encoding -> a
    char getCharacter() -> getCharacter
    java.lang.String getEncoding() -> getEncoding
nu.xom.UnicodeUtil -> nu.xom.M:
    int HI_SURROGATE_START -> a
    int HI_SURROGATE_END -> b
    int LOW_SURROGATE_START -> c
    java.util.Map compositions -> a
    java.lang.Class class$nu$xom$Verifier -> a
    boolean isHighSurrogate(char) -> b
    void loadCompositions() -> b
    void loadCompositions(java.lang.ClassLoader) -> a
    boolean isStarter(int) -> b
    int getCombiningClass(int) -> b
    int combineSurrogatePair(char,char) -> a
    java.lang.String makeSurrogatePair(int) -> c
    char getHighSurrogate(int) -> a
    char getLowSurrogate(int) -> b
    java.lang.String normalize(java.lang.String) -> a
    java.lang.String decomposeHangul(java.lang.String) -> b
    int composeCharacter(int,int) -> b
    java.lang.String decompose(int) -> d
    java.lang.String decomposeHangul(char) -> a
    java.lang.String composeHangul(java.lang.String) -> c
    java.lang.Class class$(java.lang.String) -> a
    boolean access$000(char) -> a
    java.lang.String access$100(int) -> a
    int access$200(int) -> a
    java.util.Map access$300() -> a
    void access$400() -> a
    boolean access$500(int) -> a
    int access$600(int,int) -> a
    java.lang.String access$700(int) -> b
nu.xom.UnicodeUtil$UnicodeString -> nu.xom.N:
    int[] data -> a
    int size -> a
    nu.xom.UnicodeUtil$UnicodeString decompose() -> a
    nu.xom.UnicodeUtil$UnicodeString compose() -> b
    void append(java.lang.String) -> a
    void append(int) -> a
    java.lang.String toString() -> toString
    boolean isBlocked(int,int) -> a
nu.xom.UnicodeWriter -> nu.xom.O:
    boolean needsEscaping(char) -> a
    void writeMarkup(java.lang.String) -> c
    void writeName(java.lang.String) -> f
    int getUnicodeLengthForMarkup(java.lang.String) -> a
    int getUnicodeLengthForName(java.lang.String) -> b
    void writeAttributeValue(java.lang.String) -> b
    int getUnicodeLengthForAttributeValue(java.lang.String) -> c
    void writePCDATA(java.lang.String) -> a
    int getUnicodeLengthForPCDATA(java.lang.String) -> d
nu.xom.UnsynchronizedBufferedWriter -> nu.xom.P:
    char[] buffer -> a
    int position -> a
    java.io.Writer out -> a
    void write(char[],int,int) -> write
    void write(java.lang.String) -> write
    void write(java.lang.String,int,int) -> write
    void write(int) -> write
    void flush() -> flush
    void flushInternal() -> a
    void close() -> close
nu.xom.ValidityException -> nu.xom.ValidityException:
    long serialVersionUID -> serialVersionUID
    java.util.List saxExceptions -> a
    nu.xom.Document document -> a
    nu.xom.Document getDocument() -> getDocument
    void setDocument(nu.xom.Document) -> a
    void addError(org.xml.sax.SAXParseException) -> a
    int getErrorCount() -> getErrorCount
    java.lang.String getValidityError(int) -> getValidityError
    int getLineNumber(int) -> getLineNumber
    int getColumnNumber(int) -> getColumnNumber
nu.xom.Verifier -> nu.xom.Q:
    byte[] flags -> a
    boolean[] C0Table -> a
    nu.xom.Verifier$URICache cache -> a
    org.xml.sax.XMLReader parser -> a
    java.lang.Class class$nu$xom$Verifier -> a
    void loadFlags(java.lang.ClassLoader) -> a
    void checkNCName(java.lang.String) -> a
    void throwIllegalNameException(java.lang.String,java.lang.String) -> a
    void throwIllegalCharacterDataException(java.lang.String,java.lang.String) -> b
    void throwMalformedURIException(java.lang.String,java.lang.String) -> c
    void checkPCDATA(java.lang.String) -> b
    void checkURIReference(java.lang.String) -> c
    void checkQuery(java.lang.String) -> h
    boolean isQueryCharacter(char) -> d
    void checkFragment(java.lang.String) -> i
    void checkPath(java.lang.String) -> j
    void checkAuthority(java.lang.String) -> k
    void checkHost(java.lang.String) -> l
    boolean isRegNameCharacter(char) -> e
    void checkPort(java.lang.String) -> m
    void checkUserInfo(java.lang.String) -> n
    void checkScheme(java.lang.String) -> o
    void checkIP6Address(java.lang.String) -> p
    void checkIP4Address(java.lang.String,java.lang.String) -> d
    void checkXMLName(java.lang.String) -> d
    boolean isXMLSpaceCharacter(char) -> a
    boolean isHexDigit(char) -> f
    void checkAbsoluteURIReference(java.lang.String) -> e
    boolean isAlpha(char) -> b
    boolean isSchemeCharacter(char) -> c
    boolean isPathCharacter(char) -> g
    boolean isUserInfoCharacter(char) -> h
    void checkAbsoluteURI(java.lang.String) -> f
    void checkInternalDTDSubset(java.lang.String) -> g
    java.lang.Class class$(java.lang.String) -> a
nu.xom.Verifier$1 -> nu.xom.R:
    org.xml.sax.InputSource val$empty -> a
    org.xml.sax.InputSource resolveEntity(java.lang.String,java.lang.String) -> resolveEntity
nu.xom.Verifier$EmptyReader -> nu.xom.S:
    int read(char[],int,int) -> read
    void close() -> close
nu.xom.Verifier$URICache -> nu.xom.T:
    java.lang.String[] cache -> a
    int position -> a
    boolean contains(java.lang.String) -> a
    void put(java.lang.String) -> a
nu.xom.WellformednessException -> nu.xom.WellformednessException:
    long serialVersionUID -> serialVersionUID
nu.xom.XML1_0Parser -> nu.xom.U:
nu.xom.XMLException -> nu.xom.XMLException:
    long serialVersionUID -> serialVersionUID
    java.lang.Throwable cause -> a
    boolean causeSet -> a
    java.lang.Throwable getCause() -> getCause
    java.lang.Throwable initCause(java.lang.Throwable) -> initCause
nu.xom.XOMHandler -> nu.xom.V:
    nu.xom.Document document -> a
    java.lang.String documentBaseURI -> a
    nu.xom.ParentNode parent -> a
    nu.xom.ParentNode current -> b
    java.util.ArrayList parents -> a
    boolean inProlog -> a
    boolean inDTD -> b
    int position -> a
    org.xml.sax.Locator locator -> a
    nu.xom.DocType doctype -> a
    java.lang.StringBuffer internalDTDSubset -> a
    nu.xom.NodeFactory factory -> a
    boolean usingCrimson -> c
    java.lang.String textString -> b
    java.lang.StringBuffer buffer -> b
    boolean inExternalSubset -> d
    boolean inCDATA -> e
    boolean finishedCDATA -> f
    void setDocumentLocator(org.xml.sax.Locator) -> setDocumentLocator
    nu.xom.Document getDocument() -> a
    void freeMemory() -> a
    void startDocument() -> startDocument
    void endDocument() -> endDocument
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    nu.xom.Attribute$Type convertStringToType(java.lang.String) -> a
    void characters(char[],int,int) -> characters
    void flushText() -> b
    void ignorableWhitespace(char[],int,int) -> ignorableWhitespace
    void processingInstruction(java.lang.String,java.lang.String) -> processingInstruction
    void startPrefixMapping(java.lang.String,java.lang.String) -> startPrefixMapping
    void endPrefixMapping(java.lang.String) -> endPrefixMapping
    void skippedEntity(java.lang.String) -> skippedEntity
    void startDTD(java.lang.String,java.lang.String,java.lang.String) -> startDTD
    void endDTD() -> endDTD
    void startEntity(java.lang.String) -> startEntity
    void endEntity(java.lang.String) -> endEntity
    void startCDATA() -> startCDATA
    void endCDATA() -> endCDATA
    void comment(char[],int,int) -> comment
    void elementDecl(java.lang.String,java.lang.String) -> elementDecl
    boolean inInternalSubset() -> a
    void attributeDecl(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> attributeDecl
    void internalEntityDecl(java.lang.String,java.lang.String) -> internalEntityDecl
    void externalEntityDecl(java.lang.String,java.lang.String,java.lang.String) -> externalEntityDecl
    void notationDecl(java.lang.String,java.lang.String,java.lang.String) -> notationDecl
    void unparsedEntityDecl(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> unparsedEntityDecl
    java.lang.String escapeReservedCharactersInDeclarations(java.lang.String) -> a
    java.lang.String escapeReservedCharactersInDefaultAttributeValues(java.lang.String) -> b
nu.xom.XPathContext -> nu.xom.XPathContext:
    java.util.Map namespaces -> a
    void addNamespace(java.lang.String,java.lang.String) -> addNamespace
    nu.xom.XPathContext makeNamespaceContext(nu.xom.Element) -> makeNamespaceContext
    nu.xom.jaxen.NamespaceContext getJaxenContext() -> a
    java.lang.String lookup(java.lang.String) -> lookup
nu.xom.XPathContext$1 -> nu.xom.W:
nu.xom.XPathContext$JaxenNamespaceContext -> nu.xom.X:
    nu.xom.XPathContext this$0 -> a
    java.lang.String translateNamespacePrefixToUri(java.lang.String) -> translateNamespacePrefixToUri
nu.xom.XPathException -> nu.xom.XPathException:
    long serialVersionUID -> serialVersionUID
    java.lang.String expression -> a
    java.lang.Throwable cause -> a
    boolean causeSet -> a
    java.lang.Throwable getCause() -> getCause
    java.lang.Throwable initCause(java.lang.Throwable) -> initCause
    void setXPath(java.lang.String) -> a
    java.lang.String getXPath() -> getXPath
nu.xom.XPathTypeException -> nu.xom.XPathTypeException:
    long serialVersionUID -> serialVersionUID
    java.lang.Object returnValue -> a
    java.lang.Object getReturnValue() -> getReturnValue
    java.lang.String getMessage() -> getMessage
nu.xom.canonical.CanonicalizationException -> nu.xom.canonical.CanonicalizationException:
    long serialVersionUID -> serialVersionUID
    java.lang.Throwable cause -> a
    boolean causeSet -> a
    java.lang.Throwable getCause() -> getCause
    java.lang.Throwable initCause(java.lang.Throwable) -> initCause
nu.xom.canonical.Canonicalizer -> nu.xom.canonical.Canonicalizer:
    boolean withComments -> a
    boolean exclusive -> b
    boolean v11 -> c
    nu.xom.canonical.Canonicalizer$CanonicalXMLSerializer serializer -> a
    java.util.List inclusiveNamespacePrefixes -> a
    java.util.Comparator comparator -> a
    java.lang.String CANONICAL_XML -> CANONICAL_XML
    java.lang.String CANONICAL_XML_WITH_COMMENTS -> CANONICAL_XML_WITH_COMMENTS
    java.lang.String EXCLUSIVE_XML_CANONICALIZATION -> EXCLUSIVE_XML_CANONICALIZATION
    java.lang.String EXCLUSIVE_XML_CANONICALIZATION_WITH_COMMENTS -> EXCLUSIVE_XML_CANONICALIZATION_WITH_COMMENTS
    java.lang.String CANONICAL_XML_11 -> CANONICAL_XML_11
    java.lang.String CANONICAL_XML_11_WITH_COMMENTS -> CANONICAL_XML_11_WITH_COMMENTS
    void write(nu.xom.Node) -> write
    void write(nu.xom.Nodes) -> write
    void setInclusiveNamespacePrefixList(java.lang.String) -> setInclusiveNamespacePrefixList
    nu.xom.Nodes sort(nu.xom.Nodes) -> a
    java.lang.String joinURIReferences(java.lang.String,java.lang.String) -> b
    void sort(java.util.List,java.util.List,nu.xom.Nodes,nu.xom.ParentNode) -> a
    boolean access$100(nu.xom.canonical.Canonicalizer) -> a
    boolean access$200(nu.xom.canonical.Canonicalizer) -> b
    java.util.List access$300(nu.xom.canonical.Canonicalizer) -> a
    boolean access$400(nu.xom.canonical.Canonicalizer) -> c
    java.lang.String access$500(java.lang.String,java.lang.String) -> a
    java.util.Comparator access$600() -> a
nu.xom.canonical.Canonicalizer$1 -> nu.xom.canonical.a:
nu.xom.canonical.Canonicalizer$AttributeComparator -> nu.xom.canonical.b:
    int compare(java.lang.Object,java.lang.Object) -> compare
nu.xom.canonical.Canonicalizer$CanonicalXMLSerializer -> nu.xom.canonical.c:
    nu.xom.Nodes nodes -> a
    org.xml.sax.helpers.NamespaceSupport inScope -> a
    nu.xom.XPathContext xmlcontext -> a
    nu.xom.canonical.Canonicalizer this$0 -> a
    void write(nu.xom.Document) -> write
    void write(nu.xom.Element) -> write
    int[] grow(int[],int) -> a
    void writeStartTag(nu.xom.Element,boolean) -> a
    void writeNamespaceDeclarations(java.util.SortedMap) -> a
    boolean needToDeclareNamespace(nu.xom.Element,java.lang.String,java.lang.String) -> a
    boolean visiblyUtilized(nu.xom.Element,java.lang.String,java.lang.String) -> b
    boolean noOutputAncestorUsesPrefix(nu.xom.Element,java.lang.String,java.lang.String) -> c
    int indexOf(nu.xom.Element) -> a
    void write(nu.xom.Attribute) -> write
    void writeEndTag(nu.xom.Element) -> writeEndTag
    nu.xom.Attribute[] sortAttributes(nu.xom.Element) -> a
    java.util.List getOmittedBases(nu.xom.Element) -> a
    java.lang.String prepareAttributeValue(nu.xom.Attribute) -> a
    void write(nu.xom.Text) -> write
    void write(nu.xom.Comment) -> write
    void write(nu.xom.ProcessingInstruction) -> write
    void write(nu.xom.DocType) -> write
    void write(nu.xom.Node) -> a
    void write(nu.xom.Namespace) -> a
    nu.xom.Nodes access$702(nu.xom.canonical.Canonicalizer$CanonicalXMLSerializer,nu.xom.Nodes) -> a
nu.xom.canonical.URIJoiner -> nu.xom.canonical.d:
    java.lang.String absolutize(java.lang.String,java.lang.String) -> a
    java.lang.String merge(nu.xom.canonical.URIJoiner$ParsedURI,java.lang.String) -> a
    java.lang.String removeDotSegments(java.lang.String) -> a
nu.xom.canonical.URIJoiner$ParsedURI -> nu.xom.canonical.e:
    java.lang.String scheme -> a
    java.lang.String schemeSpecificPart -> b
    java.lang.String query -> c
    java.lang.String fragment -> d
    java.lang.String authority -> e
    java.lang.String path -> f
    java.lang.String toString() -> toString
nu.xom.converters.DOMConverter -> nu.xom.converters.DOMConverter:
    nu.xom.Document convert(org.w3c.dom.Document) -> convert
    nu.xom.Document convert(org.w3c.dom.Document,nu.xom.NodeFactory) -> convert
    nu.xom.Nodes convert(org.w3c.dom.DocumentFragment) -> convert
    nu.xom.Nodes convert(org.w3c.dom.DocumentFragment,nu.xom.NodeFactory) -> convert
    void appendNodes(nu.xom.Nodes,nu.xom.Nodes) -> a
    nu.xom.Nodes convert(org.w3c.dom.Node,nu.xom.NodeFactory) -> a
    nu.xom.Comment convert(org.w3c.dom.Comment) -> convert
    nu.xom.Nodes convert(org.w3c.dom.Comment,nu.xom.NodeFactory) -> a
    nu.xom.Text convert(org.w3c.dom.Text) -> convert
    nu.xom.Nodes convert(org.w3c.dom.Text,nu.xom.NodeFactory) -> a
    nu.xom.Attribute convert(org.w3c.dom.Attr) -> convert
    nu.xom.ProcessingInstruction convert(org.w3c.dom.ProcessingInstruction) -> convert
    nu.xom.Nodes convert(org.w3c.dom.ProcessingInstruction,nu.xom.NodeFactory) -> a
    nu.xom.DocType convert(org.w3c.dom.DocumentType) -> convert
    nu.xom.Nodes convert(org.w3c.dom.DocumentType,nu.xom.NodeFactory) -> a
    nu.xom.Element convert(org.w3c.dom.Element) -> convert
    nu.xom.Nodes convert(org.w3c.dom.Element,nu.xom.NodeFactory) -> a
    nu.xom.Element makeElement(org.w3c.dom.Element,nu.xom.NodeFactory) -> a
    org.w3c.dom.Document convert(nu.xom.Document,org.w3c.dom.DOMImplementation) -> convert
    org.w3c.dom.Node convert(nu.xom.Node,org.w3c.dom.Document) -> a
    org.w3c.dom.Comment convert(nu.xom.Comment,org.w3c.dom.Document) -> a
    org.w3c.dom.Text convert(nu.xom.Text,org.w3c.dom.Document) -> a
    org.w3c.dom.ProcessingInstruction convert(nu.xom.ProcessingInstruction,org.w3c.dom.Document) -> a
    org.w3c.dom.Element convert(nu.xom.Element,org.w3c.dom.Document) -> a
    int[] grow(int[],int) -> a
    org.w3c.dom.Element makeElement(nu.xom.Element,org.w3c.dom.Document) -> b
nu.xom.converters.SAXConverter -> nu.xom.converters.SAXConverter:
    org.xml.sax.ContentHandler contentHandler -> a
    org.xml.sax.ext.LexicalHandler lexicalHandler -> a
    org.xml.sax.helpers.LocatorImpl locator -> a
    boolean stripBaseAttributes -> a
    void setContentHandler(org.xml.sax.ContentHandler) -> setContentHandler
    org.xml.sax.ContentHandler getContentHandler() -> getContentHandler
    void setLexicalHandler(org.xml.sax.ext.LexicalHandler) -> setLexicalHandler
    org.xml.sax.ext.LexicalHandler getLexicalHandler() -> getLexicalHandler
    void convert(nu.xom.Document) -> convert
    void process(nu.xom.Node) -> a
    boolean convertNamespace(nu.xom.Element,java.lang.String) -> a
    void convertElement(nu.xom.Element) -> a
    java.lang.String getSAXType(nu.xom.Attribute) -> a
    void convert(nu.xom.Nodes) -> convert
nu.xom.jaxen.BaseXPath -> nu.xom.jaxen.BaseXPath:
    long serialVersionUID -> serialVersionUID
    java.lang.String exprText -> a
    nu.xom.jaxen.expr.XPathExpr xpath -> a
    nu.xom.jaxen.ContextSupport support -> a
    nu.xom.jaxen.Navigator navigator -> a
    java.lang.Object evaluate(java.lang.Object) -> evaluate
    java.util.List selectNodes(java.lang.Object) -> selectNodes
    java.lang.Object selectSingleNode(java.lang.Object) -> selectSingleNode
    java.lang.String valueOf(java.lang.Object) -> valueOf
    java.lang.String stringValueOf(java.lang.Object) -> stringValueOf
    boolean booleanValueOf(java.lang.Object) -> booleanValueOf
    java.lang.Number numberValueOf(java.lang.Object) -> numberValueOf
    void addNamespace(java.lang.String,java.lang.String) -> addNamespace
    void setNamespaceContext(nu.xom.jaxen.NamespaceContext) -> setNamespaceContext
    void setFunctionContext(nu.xom.jaxen.FunctionContext) -> setFunctionContext
    void setVariableContext(nu.xom.jaxen.VariableContext) -> setVariableContext
    nu.xom.jaxen.NamespaceContext getNamespaceContext() -> getNamespaceContext
    nu.xom.jaxen.FunctionContext getFunctionContext() -> getFunctionContext
    nu.xom.jaxen.VariableContext getVariableContext() -> getVariableContext
    nu.xom.jaxen.expr.Expr getRootExpr() -> getRootExpr
    java.lang.String toString() -> toString
    java.lang.String debug() -> debug
    nu.xom.jaxen.Context getContext(java.lang.Object) -> getContext
    nu.xom.jaxen.ContextSupport getContextSupport() -> getContextSupport
    nu.xom.jaxen.Navigator getNavigator() -> getNavigator
    nu.xom.jaxen.FunctionContext createFunctionContext() -> createFunctionContext
    nu.xom.jaxen.NamespaceContext createNamespaceContext() -> createNamespaceContext
    nu.xom.jaxen.VariableContext createVariableContext() -> createVariableContext
    java.util.List selectNodesForContext(nu.xom.jaxen.Context) -> selectNodesForContext
    java.lang.Object selectSingleNodeForContext(nu.xom.jaxen.Context) -> selectSingleNodeForContext
nu.xom.jaxen.Context -> nu.xom.jaxen.Context:
    long serialVersionUID -> serialVersionUID
    nu.xom.jaxen.ContextSupport contextSupport -> a
    java.util.List nodeSet -> a
    int size -> a
    int position -> b
    void setNodeSet(java.util.List) -> setNodeSet
    java.util.List getNodeSet() -> getNodeSet
    void setContextSupport(nu.xom.jaxen.ContextSupport) -> setContextSupport
    nu.xom.jaxen.ContextSupport getContextSupport() -> getContextSupport
    nu.xom.jaxen.Navigator getNavigator() -> getNavigator
    java.lang.String translateNamespacePrefixToUri(java.lang.String) -> translateNamespacePrefixToUri
    java.lang.Object getVariableValue(java.lang.String,java.lang.String,java.lang.String) -> getVariableValue
    nu.xom.jaxen.Function getFunction(java.lang.String,java.lang.String,java.lang.String) -> getFunction
    void setSize(int) -> setSize
    int getSize() -> getSize
    void setPosition(int) -> setPosition
    int getPosition() -> getPosition
    nu.xom.jaxen.Context duplicate() -> duplicate
nu.xom.jaxen.ContextSupport -> nu.xom.jaxen.ContextSupport:
    long serialVersionUID -> serialVersionUID
    nu.xom.jaxen.FunctionContext functionContext -> a
    nu.xom.jaxen.NamespaceContext namespaceContext -> a
    nu.xom.jaxen.VariableContext variableContext -> a
    nu.xom.jaxen.Navigator navigator -> a
    void setNamespaceContext(nu.xom.jaxen.NamespaceContext) -> setNamespaceContext
    nu.xom.jaxen.NamespaceContext getNamespaceContext() -> getNamespaceContext
    void setFunctionContext(nu.xom.jaxen.FunctionContext) -> setFunctionContext
    nu.xom.jaxen.FunctionContext getFunctionContext() -> getFunctionContext
    void setVariableContext(nu.xom.jaxen.VariableContext) -> setVariableContext
    nu.xom.jaxen.VariableContext getVariableContext() -> getVariableContext
    nu.xom.jaxen.Navigator getNavigator() -> getNavigator
    java.lang.String translateNamespacePrefixToUri(java.lang.String) -> translateNamespacePrefixToUri
    java.lang.Object getVariableValue(java.lang.String,java.lang.String,java.lang.String) -> getVariableValue
    nu.xom.jaxen.Function getFunction(java.lang.String,java.lang.String,java.lang.String) -> getFunction
nu.xom.jaxen.DefaultNavigator -> nu.xom.jaxen.DefaultNavigator:
    java.util.Iterator getChildAxisIterator(java.lang.Object) -> getChildAxisIterator
    java.util.Iterator getDescendantAxisIterator(java.lang.Object) -> getDescendantAxisIterator
    java.util.Iterator getParentAxisIterator(java.lang.Object) -> getParentAxisIterator
    java.util.Iterator getAncestorAxisIterator(java.lang.Object) -> getAncestorAxisIterator
    java.util.Iterator getFollowingSiblingAxisIterator(java.lang.Object) -> getFollowingSiblingAxisIterator
    java.util.Iterator getPrecedingSiblingAxisIterator(java.lang.Object) -> getPrecedingSiblingAxisIterator
    java.util.Iterator getFollowingAxisIterator(java.lang.Object) -> getFollowingAxisIterator
    java.util.Iterator getPrecedingAxisIterator(java.lang.Object) -> getPrecedingAxisIterator
    java.util.Iterator getAttributeAxisIterator(java.lang.Object) -> getAttributeAxisIterator
    java.util.Iterator getNamespaceAxisIterator(java.lang.Object) -> getNamespaceAxisIterator
    java.util.Iterator getSelfAxisIterator(java.lang.Object) -> getSelfAxisIterator
    java.util.Iterator getDescendantOrSelfAxisIterator(java.lang.Object) -> getDescendantOrSelfAxisIterator
    java.util.Iterator getAncestorOrSelfAxisIterator(java.lang.Object) -> getAncestorOrSelfAxisIterator
    java.lang.Object getDocumentNode(java.lang.Object) -> getDocumentNode
    java.lang.String translateNamespacePrefixToUri(java.lang.String,java.lang.Object) -> translateNamespacePrefixToUri
    java.lang.String getProcessingInstructionTarget(java.lang.Object) -> getProcessingInstructionTarget
    java.lang.String getProcessingInstructionData(java.lang.Object) -> getProcessingInstructionData
    short getNodeType(java.lang.Object) -> getNodeType
    java.lang.Object getParentNode(java.lang.Object) -> getParentNode
    java.lang.Object getDocument(java.lang.String) -> getDocument
    java.lang.Object getElementById(java.lang.Object,java.lang.String) -> getElementById
nu.xom.jaxen.Function -> nu.xom.jaxen.Function:
